0;3.99569
0.001;3.98926
0.002;3.98396
0.003;3.97984
0.004;3.97695
0.005;3.97534
0.006;3.97506
0.007;3.97616
0.008;3.9787
0.009;3.98272
0.01;3.98828
0.011;3.99542
0.012;4.00419
0.013;4.01463
0.014;4.02679
0.015;4.04071
0.016;4.05643
0.017;4.07399
0.018;4.09343
0.019;4.11478
0.02;4.13808
0.021;4.16336
0.022;4.19065
0.023;4.21999
0.024;4.25139
0.025;4.28489
0.026;4.3205
0.027;4.35826
0.028;4.39819
0.029;4.4403
0.03;4.48462
0.031;4.53116
0.032;4.57994
0.033;4.63096
0.034;4.68424
0.035;4.73979
0.036;4.7976
0.037;4.85768
0.038;4.92003
0.039;4.98463
0.04;5.05147
0.041;5.12054
0.042;5.19181
0.043;5.26525
0.044;5.34083
0.045;5.41851
0.046;5.49824
0.047;5.57998
0.048;5.66365
0.049;5.7492
0.05;5.83656
0.051;5.92565
0.052;6.0164
0.053;6.10871
0.054;6.2025
0.055;6.29768
0.056;6.39415
0.057;6.49181
0.058;6.59057
0.059;6.69032
0.06;6.79097
0.061;6.89242
0.062;6.99456
0.063;7.09732
0.064;7.20059
0.065;7.30428
0.066;7.40833
0.067;7.51264
0.068;7.61715
0.069;7.72178
0.07;7.82648
0.071;7.93118
0.072;8.03585
0.073;8.14042
0.074;8.24487
0.075;8.34914
0.076;8.45321
0.077;8.55705
0.078;8.66062
0.079;8.7639
0.08;8.86687
0.081;8.96948
0.082;9.07171
0.083;9.17352
0.084;9.27489
0.085;9.37575
0.086;9.47608
0.087;9.5758
0.088;9.67487
0.089;9.77321
0.09;9.87074
0.091;9.96738
0.092;10.063
0.093;10.1576
0.094;10.251
0.095;10.3431
0.096;10.4338
0.097;10.5229
0.098;10.6103
0.099;10.696
0.1;10.7797
0.101;10.8613
0.102;10.9408
0.103;11.0179
0.104;11.0926
0.105;11.1647
0.106;11.2342
0.107;11.3009
0.108;11.3647
0.109;11.4257
0.11;11.4837
0.111;11.5387
0.112;11.5907
0.113;11.6396
0.114;11.6856
0.115;11.7285
0.116;11.7685
0.117;11.8056
0.118;11.8399
0.119;11.8715
0.12;11.9004
0.121;11.9269
0.122;11.9511
0.123;11.973
0.124;11.9929
0.125;12.0108
0.126;12.0271
0.127;12.0417
0.128;12.055
0.129;12.0669
0.13;12.0778
0.131;12.0877
0.132;12.0968
0.133;12.1053
0.134;12.1131
0.135;12.1206
0.136;12.1277
0.137;12.1345
0.138;12.1411
0.139;12.1475
0.14;12.1538
0.141;12.16
0.142;12.1662
0.143;12.1722
0.144;12.1781
0.145;12.1838
0.146;12.1893
0.147;12.1946
0.148;12.1996
0.149;12.2042
0.15;12.2083
0.151;12.2119
0.152;12.215
0.153;12.2174
0.154;12.2191
0.155;12.22
0.156;12.2201
0.157;12.2193
0.158;12.2177
0.159;12.2151
0.16;12.2116
0.161;12.2072
0.162;12.2019
0.163;12.1956
0.164;12.1885
0.165;12.1806
0.166;12.1719
0.167;12.1625
0.168;12.1525
0.169;12.142
0.17;12.1309
0.171;12.1195
0.172;12.1079
0.173;12.096
0.174;12.0839
0.175;12.0719
0.176;12.0599
0.177;12.048
0.178;12.0363
0.179;12.0249
0.18;12.0137
0.181;12.0029
0.182;11.9924
0.183;11.9823
0.184;11.9725
0.185;11.9631
0.186;11.9541
0.187;11.9454
0.188;11.9369
0.189;11.9286
0.19;11.9205
0.191;11.9124
0.192;11.9044
0.193;11.8963
0.194;11.888
0.195;11.8795
0.196;11.8707
0.197;11.8614
0.198;11.8517
0.199;11.8414
0.2;11.8305
0.201;11.8188
0.202;11.8065
0.203;11.7933
0.204;11.7794
0.205;11.7645
0.206;11.7488
0.207;11.7323
0.208;11.7148
0.209;11.6966
0.21;11.6775
0.211;11.6576
0.212;11.6369
0.213;11.6156
0.214;11.5936
0.215;11.571
0.216;11.5478
0.217;11.5242
0.218;11.5002
0.219;11.4759
0.22;11.4513
0.221;11.4264
0.222;11.4013
0.223;11.3762
0.224;11.3509
0.225;11.3255
0.226;11.3001
0.227;11.2747
0.228;11.2493
0.229;11.2238
0.23;11.1983
0.231;11.1728
0.232;11.1471
0.233;11.1214
0.234;11.0955
0.235;11.0694
0.236;11.0431
0.237;11.0165
0.238;10.9895
0.239;10.9622
0.24;10.9343
0.241;10.906
0.242;10.8772
0.243;10.8477
0.244;10.8177
0.245;10.787
0.246;10.7555
0.247;10.7234
0.248;10.6906
0.249;10.657
0.25;10.6227
0.251;10.5878
0.252;10.5521
0.253;10.5158
0.254;10.4789
0.255;10.4414
0.256;10.4033
0.257;10.3648
0.258;10.3259
0.259;10.2866
0.26;10.247
0.261;10.2072
0.262;10.1672
0.263;10.1271
0.264;10.087
0.265;10.0468
0.266;10.0067
0.267;9.96664
0.268;9.92675
0.269;9.88704
0.27;9.84752
0.271;9.80823
0.272;9.76918
0.273;9.73039
0.274;9.69184
0.275;9.65355
0.276;9.6155
0.277;9.57769
0.278;9.54009
0.279;9.50268
0.28;9.46545
0.281;9.42837
0.282;9.3914
0.283;9.35453
0.284;9.31773
0.285;9.28097
0.286;9.24424
0.287;9.2075
0.288;9.17075
0.289;9.13397
0.29;9.09716
0.291;9.06031
0.292;9.02342
0.293;8.98649
0.294;8.94955
0.295;8.9126
0.296;8.87567
0.297;8.83877
0.298;8.80193
0.299;8.76519
0.3;8.72857
0.301;8.69211
0.302;8.65584
0.303;8.6198
0.304;8.58402
0.305;8.54853
0.306;8.51336
0.307;8.47853
0.308;8.44408
0.309;8.41001
0.31;8.37635
0.311;8.34311
0.312;8.31028
0.313;8.27788
0.314;8.24589
0.315;8.2143
0.316;8.1831
0.317;8.15227
0.318;8.12179
0.319;8.09162
0.32;8.06175
0.321;8.03212
0.322;8.00271
0.323;7.97349
0.324;7.94441
0.325;7.91544
0.326;7.88654
0.327;7.85768
0.328;7.82883
0.329;7.79995
0.33;7.77103
0.331;7.74204
0.332;7.71296
0.333;7.68379
0.334;7.6545
0.335;7.62511
0.336;7.59561
0.337;7.56601
0.338;7.53632
0.339;7.50656
0.34;7.47674
0.341;7.44688
0.342;7.41701
0.343;7.38717
0.344;7.35736
0.345;7.32764
0.346;7.29802
0.347;7.26854
0.348;7.23923
0.349;7.21011
0.35;7.18121
0.351;7.15256
0.352;7.12417
0.353;7.09606
0.354;7.06826
0.355;7.04076
0.356;7.01358
0.357;6.98672
0.358;6.96019
0.359;6.93398
0.36;6.90809
0.361;6.88251
0.362;6.85723
0.363;6.83224
0.364;6.80754
0.365;6.7831
0.366;6.75891
0.367;6.73497
0.368;6.71127
0.369;6.68779
0.37;6.66453
0.371;6.64148
0.372;6.61865
0.373;6.59603
0.374;6.57364
0.375;6.55147
0.376;6.52956
0.377;6.5079
0.378;6.48653
0.379;6.46546
0.38;6.44473
0.381;6.42437
0.382;6.4044
0.383;6.38487
0.384;6.3658
0.385;6.34724
0.386;6.32923
0.387;6.3118
0.388;6.29499
0.389;6.27883
0.39;6.26336
0.391;6.24861
0.392;6.23462
0.393;6.22139
0.394;6.20896
0.395;6.19735
0.396;6.18656
0.397;6.17661
0.398;6.1675
0.399;6.15923
0.4;6.15179
0.401;6.14519
0.402;6.1394
0.403;6.13442
0.404;6.13021
0.405;6.12677
0.406;6.12407
0.407;6.12209
0.408;6.12079
0.409;6.12015
0.41;6.12014
0.411;6.12074
0.412;6.12192
0.413;6.12365
0.414;6.12592
0.415;6.12868
0.416;6.13194
0.417;6.13567
0.418;6.13985
0.419;6.14447
0.42;6.14951
0.421;6.15498
0.422;6.16087
0.423;6.16716
0.424;6.17386
0.425;6.18096
0.426;6.18847
0.427;6.19637
0.428;6.20468
0.429;6.21338
0.43;6.22247
0.431;6.23196
0.432;6.24183
0.433;6.25207
0.434;6.26268
0.435;6.27364
0.436;6.28494
0.437;6.29654
0.438;6.30844
0.439;6.32059
0.44;6.33298
0.441;6.34556
0.442;6.35831
0.443;6.37117
0.444;6.38411
0.445;6.39708
0.446;6.41004
0.447;6.42294
0.448;6.43573
0.449;6.44837
0.45;6.46079
0.451;6.47297
0.452;6.48485
0.453;6.49638
0.454;6.50753
0.455;6.51825
0.456;6.52851
0.457;6.53829
0.458;6.54753
0.459;6.55624
0.46;6.56437
0.461;6.57191
0.462;6.57886
0.463;6.5852
0.464;6.59092
0.465;6.59602
0.466;6.60051
0.467;6.60438
0.468;6.60765
0.469;6.61031
0.47;6.61238
0.471;6.61387
0.472;6.61478
0.473;6.61514
0.474;6.61495
0.475;6.61423
0.476;6.61297
0.477;6.6112
0.478;6.60891
0.479;6.60611
0.48;6.60281
0.481;6.59901
0.482;6.59471
0.483;6.58991
0.484;6.58459
0.485;6.57877
0.486;6.57243
0.487;6.56556
0.488;6.55817
0.489;6.55023
0.49;6.54174
0.491;6.53271
0.492;6.52311
0.493;6.51295
0.494;6.50222
0.495;6.49092
0.496;6.47906
0.497;6.46664
0.498;6.45366
0.499;6.44015
0.5;6.4261
0.501;6.41155
0.502;6.3965
0.503;6.38099
0.504;6.36505
0.505;6.34869
0.506;6.33197
0.507;6.3149
0.508;6.29754
0.509;6.27991
0.51;6.26206
0.511;6.24403
0.512;6.22586
0.513;6.20759
0.514;6.18927
0.515;6.17093
0.516;6.1526
0.517;6.13433
0.518;6.11615
0.519;6.09809
0.52;6.08017
0.521;6.06242
0.522;6.04486
0.523;6.02752
0.524;6.01039
0.525;5.99351
0.526;5.97686
0.527;5.96047
0.528;5.94432
0.529;5.92843
0.53;5.91278
0.531;5.89738
0.532;5.88222
0.533;5.86729
0.534;5.85258
0.535;5.8381
0.536;5.82382
0.537;5.80975
0.538;5.79588
0.539;5.78221
0.54;5.76872
0.541;5.75543
0.542;5.74232
0.543;5.72941
0.544;5.71669
0.545;5.70417
0.546;5.69186
0.547;5.67977
0.548;5.66791
0.549;5.65628
0.55;5.64491
0.551;5.63379
0.552;5.62296
0.553;5.61241
0.554;5.60216
0.555;5.59223
0.556;5.58261
0.557;5.57333
0.558;5.56437
0.559;5.55576
0.56;5.54748
0.561;5.53954
0.562;5.53193
0.563;5.52464
0.564;5.51766
0.565;5.51098
0.566;5.50457
0.567;5.49843
0.568;5.49252
0.569;5.48682
0.57;5.48131
0.571;5.47595
0.572;5.47071
0.573;5.46557
0.574;5.46049
0.575;5.45544
0.576;5.45038
0.577;5.4453
0.578;5.44015
0.579;5.43491
0.58;5.42956
0.581;5.42406
0.582;5.41842
0.583;5.41259
0.584;5.40658
0.585;5.40036
0.586;5.39393
0.587;5.38729
0.588;5.38043
0.589;5.37335
0.59;5.36605
0.591;5.35855
0.592;5.35085
0.593;5.34295
0.594;5.33488
0.595;5.32663
0.596;5.31823
0.597;5.30969
0.598;5.30101
0.599;5.29222
0.6;5.28333
0.601;5.27434
0.602;5.26526
0.603;5.25611
0.604;5.24689
0.605;5.2376
0.606;5.22824
0.607;5.21882
0.608;5.20934
0.609;5.19978
0.61;5.19015
0.611;5.18045
0.612;5.17065
0.613;5.16076
0.614;5.15077
0.615;5.14066
0.616;5.13043
0.617;5.12008
0.618;5.10959
0.619;5.09896
0.62;5.08818
0.621;5.07726
0.622;5.06619
0.623;5.05498
0.624;5.04364
0.625;5.03216
0.626;5.02057
0.627;5.00887
0.628;4.99708
0.629;4.98523
0.63;4.97333
0.631;4.96141
0.632;4.9495
0.633;4.93762
0.634;4.9258
0.635;4.91407
0.636;4.90247
0.637;4.89102
0.638;4.87975
0.639;4.8687
0.64;4.8579
0.641;4.84736
0.642;4.83712
0.643;4.82719
0.644;4.81761
0.645;4.80838
0.646;4.79952
0.647;4.79104
0.648;4.78296
0.649;4.77527
0.65;4.76797
0.651;4.76108
0.652;4.75457
0.653;4.74846
0.654;4.74272
0.655;4.73735
0.656;4.73234
0.657;4.72767
0.658;4.72332
0.659;4.71929
0.66;4.71556
0.661;4.71211
0.662;4.70893
0.663;4.706
0.664;4.70332
0.665;4.70087
0.666;4.69864
0.667;4.69663
0.668;4.69483
0.669;4.69323
0.67;4.69184
0.671;4.69066
0.672;4.68968
0.673;4.68892
0.674;4.68837
0.675;4.68805
0.676;4.68795
0.677;4.68809
0.678;4.68847
0.679;4.6891
0.68;4.68998
0.681;4.69113
0.682;4.69254
0.683;4.69421
0.684;4.69615
0.685;4.69835
0.686;4.7008
0.687;4.7035
0.688;4.70644
0.689;4.70961
0.69;4.71298
0.691;4.71654
0.692;4.72027
0.693;4.72414
0.694;4.72813
0.695;4.73221
0.696;4.73635
0.697;4.74052
0.698;4.74468
0.699;4.74882
0.7;4.75288
0.701;4.75686
0.702;4.7607
0.703;4.7644
0.704;4.76791
0.705;4.77122
0.706;4.7743
0.707;4.77714
0.708;4.77972
0.709;4.78202
0.71;4.78404
0.711;4.78577
0.712;4.7872
0.713;4.78835
0.714;4.7892
0.715;4.78976
0.716;4.79005
0.717;4.79008
0.718;4.78984
0.719;4.78937
0.72;4.78867
0.721;4.78777
0.722;4.78666
0.723;4.78538
0.724;4.78394
0.725;4.78235
0.726;4.78062
0.727;4.77877
0.728;4.7768
0.729;4.77473
0.73;4.77256
0.731;4.7703
0.732;4.76795
0.733;4.7655
0.734;4.76296
0.735;4.76032
0.736;4.75758
0.737;4.75473
0.738;4.75177
0.739;4.74867
0.74;4.74545
0.741;4.74208
0.742;4.73856
0.743;4.73488
0.744;4.73104
0.745;4.72703
0.746;4.72286
0.747;4.71851
0.748;4.71399
0.749;4.7093
0.75;4.70446
0.751;4.69947
0.752;4.69435
0.753;4.68911
0.754;4.68378
0.755;4.67836
0.756;4.67289
0.757;4.66738
0.758;4.66188
0.759;4.6564
0.76;4.65098
0.761;4.64564
0.762;4.64042
0.763;4.63534
0.764;4.63044
0.765;4.62573
0.766;4.62125
0.767;4.61702
0.768;4.61306
0.769;4.60939
0.77;4.60602
0.771;4.60296
0.772;4.60023
0.773;4.59782
0.774;4.59575
0.775;4.594
0.776;4.59257
0.777;4.59146
0.778;4.59065
0.779;4.59013
0.78;4.58989
0.781;4.5899
0.782;4.59015
0.783;4.59062
0.784;4.59129
0.785;4.59214
0.786;4.59315
0.787;4.59429
0.788;4.59556
0.789;4.59694
0.79;4.5984
0.791;4.59995
0.792;4.60156
0.793;4.60323
0.794;4.60497
0.795;4.60675
0.796;4.60858
0.797;4.61047
0.798;4.61242
0.799;4.61443
0.8;4.61651
0.801;4.61866
0.802;4.6209
0.803;4.62324
0.804;4.62568
0.805;4.62823
0.806;4.6309
0.807;4.63369
0.808;4.63661
0.809;4.63967
0.81;4.64286
0.811;4.64617
0.812;4.64961
0.813;4.65317
0.814;4.65682
0.815;4.66057
0.816;4.66439
0.817;4.66826
0.818;4.67216
0.819;4.67606
0.82;4.67994
0.821;4.68377
0.822;4.68752
0.823;4.69115
0.824;4.69464
0.825;4.69796
0.826;4.70108
0.827;4.70396
0.828;4.70659
0.829;4.70894
0.83;4.71098
0.831;4.71269
0.832;4.71407
0.833;4.7151
0.834;4.71577
0.835;4.71607
0.836;4.71601
0.837;4.71559
0.838;4.71481
0.839;4.71369
0.84;4.71224
0.841;4.71047
0.842;4.70841
0.843;4.70608
0.844;4.7035
0.845;4.70069
0.846;4.69768
0.847;4.6945
0.848;4.69117
0.849;4.68771
0.85;4.68415
0.851;4.68051
0.852;4.67681
0.853;4.67307
0.854;4.66929
0.855;4.6655
0.856;4.66171
0.857;4.65791
0.858;4.65411
0.859;4.65032
0.86;4.64652
0.861;4.64273
0.862;4.63892
0.863;4.63509
0.864;4.63123
0.865;4.62733
0.866;4.62338
0.867;4.61937
0.868;4.61528
0.869;4.61112
0.87;4.60687
0.871;4.60252
0.872;4.59808
0.873;4.59354
0.874;4.58891
0.875;4.58418
0.876;4.57938
0.877;4.5745
0.878;4.56958
0.879;4.56462
0.88;4.55965
0.881;4.55469
0.882;4.54978
0.883;4.54493
0.884;4.54019
0.885;4.53558
0.886;4.53113
0.887;4.52689
0.888;4.52288
0.889;4.51913
0.89;4.51567
0.891;4.51254
0.892;4.50975
0.893;4.50732
0.894;4.50528
0.895;4.50363
0.896;4.50239
0.897;4.50156
0.898;4.50114
0.899;4.50113
0.9;4.50151
0.901;4.50228
0.902;4.50342
0.903;4.5049
0.904;4.5067
0.905;4.50879
0.906;4.51115
0.907;4.51373
0.908;4.51652
0.909;4.51946
0.91;4.52254
0.911;4.52571
0.912;4.52895
0.913;4.53222
0.914;4.53549
0.915;4.53875
0.916;4.54196
0.917;4.54511
0.918;4.54819
0.919;4.55118
0.92;4.55407
0.921;4.55687
0.922;4.55957
0.923;4.56218
0.924;4.5647
0.925;4.56714
0.926;4.56951
0.927;4.57184
0.928;4.57412
0.929;4.57639
0.93;4.57865
0.931;4.58091
0.932;4.5832
0.933;4.58553
0.934;4.5879
0.935;4.59032
0.936;4.59279
0.937;4.59532
0.938;4.5979
0.939;4.60052
0.94;4.60317
0.941;4.60582
0.942;4.60847
0.943;4.61108
0.944;4.61363
0.945;4.61609
0.946;4.61841
0.947;4.62056
0.948;4.62251
0.949;4.62422
0.95;4.62564
0.951;4.62675
0.952;4.62749
0.953;4.62784
0.954;4.62777
0.955;4.62725
0.956;4.62625
0.957;4.62476
0.958;4.62276
0.959;4.62025
0.96;4.61723
0.961;4.61369
0.962;4.60966
0.963;4.60514
0.964;4.60016
0.965;4.59476
0.966;4.58896
0.967;4.5828
0.968;4.57633
0.969;4.56959
0.97;4.56264
0.971;4.55551
0.972;4.54828
0.973;4.54097
0.974;4.53366
0.975;4.52638
0.976;4.51919
0.977;4.51212
0.978;4.50522
0.979;4.49852
0.98;4.49205
0.981;4.48583
0.982;4.47989
0.983;4.47423
0.984;4.46886
0.985;4.46377
0.986;4.45898
0.987;4.45445
0.988;4.45017
0.989;4.44613
0.99;4.4423
0.991;4.43865
0.992;4.43515
0.993;4.43177
0.994;4.42849
0.995;4.42526
0.996;4.42207
0.997;4.41889
0.998;4.41569
0.999;4.41246
1;4.40919
1.001;4.40587
1.002;4.4025
1.003;4.3991
1.004;4.39566
1.005;4.39222
1.006;4.3888
1.007;4.38544
1.008;4.38218
1.009;4.37906
1.01;4.37615
1.011;4.37349
1.012;4.37116
1.013;4.3692
1.014;4.3677
1.015;4.3667
1.016;4.36629
1.017;4.36651
1.018;4.36744
1.019;4.36911
1.02;4.37159
1.021;4.3749
1.022;4.37909
1.023;4.38418
1.024;4.39018
1.025;4.39709
1.026;4.40491
1.027;4.41361
1.028;4.42316
1.029;4.43353
1.03;4.44465
1.031;4.45647
1.032;4.46889
1.033;4.48185
1.034;4.49523
1.035;4.50895
1.036;4.52288
1.037;4.53691
1.038;4.55092
1.039;4.56479
1.04;4.57839
1.041;4.5916
1.042;4.60429
1.043;4.61634
1.044;4.62764
1.045;4.63808
1.046;4.64754
1.047;4.65594
1.048;4.66319
1.049;4.66922
1.05;4.67394
1.051;4.67732
1.052;4.6793
1.053;4.67986
1.054;4.67898
1.055;4.67665
1.056;4.67286
1.057;4.66765
1.058;4.66103
1.059;4.65304
1.06;4.64372
1.061;4.63313
1.062;4.62134
1.063;4.6084
1.064;4.59439
1.065;4.57939
1.066;4.56349
1.067;4.54676
1.068;4.52929
1.069;4.51117
1.07;4.49249
1.071;4.47333
1.072;4.45377
1.073;4.4339
1.074;4.4138
1.075;4.39354
1.076;4.37319
1.077;4.35282
1.078;4.3325
1.079;4.3123
1.08;4.29226
1.081;4.27244
1.082;4.25289
1.083;4.23367
1.084;4.21481
1.085;4.19636
1.086;4.17836
1.087;4.16085
1.088;4.14387
1.089;4.12745
1.09;4.11165
1.091;4.09649
1.092;4.08201
1.093;4.06825
1.094;4.05525
1.095;4.04306
1.096;4.03171
1.097;4.02126
1.098;4.01174
1.099;4.0032
1.1;3.99569
