0.0;3.1965520000000005
0.001;3.191408
0.002;3.1871680000000002
0.003;3.183872
0.004;3.18156
0.005;3.1802720000000004
0.006;3.180048
0.007;3.180928
0.008;3.18296
0.009;3.186176
0.01;3.190624
0.011;3.1963360000000005
0.012;3.2033520000000006
0.013;3.2117040000000006
0.014;3.221432
0.015;3.232568
0.016;3.245144
0.017;3.2591920000000005
0.018;3.274744
0.019;3.291824
0.02;3.3104640000000005
0.021;3.3306880000000003
0.022;3.35252
0.023;3.375992
0.024;3.401112
0.025;3.427912
0.026;3.4564000000000004
0.027;3.486608
0.028;3.5185519999999997
0.029;3.55224
0.03;3.5876959999999998
0.031;3.624928
0.032;3.663952
0.033;3.704768
0.034;3.747392
0.035;3.7918320000000003
0.036;3.83808
0.037;3.8861440000000003
0.038;3.9360239999999997
0.039;3.9877040000000004
0.04;4.041176
0.041;4.096432
0.042;4.153448
0.043;4.2122
0.044;4.272664000000001
0.045;4.334808000000001
0.046;4.398592
0.047;4.463984
0.048;4.53092
0.049;4.59936
0.05;4.6692480000000005
0.051;4.74052
0.052;4.8131200000000005
0.053;4.886968
0.054;4.962
0.055;5.038144
0.056;5.1153200000000005
0.057;5.193448
0.058;5.272456
0.059;5.352256000000001
0.06;5.4327760000000005
0.061;5.513936000000001
0.062;5.595648000000001
0.063;5.677856
0.064;5.760472
0.065;5.843424000000001
0.066;5.926664000000001
0.067;6.010112
0.068;6.09372
0.069;6.177424
0.07;6.261184
0.071;6.344944000000001
0.072;6.42868
0.073;6.512336000000001
0.074;6.595896000000001
0.075;6.679312
0.076;6.762568000000001
0.077;6.84564
0.078;6.928496
0.079;7.01112
0.08;7.093496000000001
0.081;7.175584000000001
0.082;7.257368
0.083;7.3388160000000005
0.084;7.419912
0.085;7.5006
0.086;7.580864
0.087;7.66064
0.088;7.739896000000001
0.089;7.818568000000001
0.09;7.896592
0.091;7.973904000000001
0.092;8.050400000000002
0.093;8.12608
0.094;8.2008
0.095;8.27448
0.096;8.34704
0.097;8.41832
0.098;8.488240000000001
0.099;8.5568
0.1;8.62376
0.101;8.68904
0.102;8.75264
0.103;8.81432
0.104;8.87408
0.105;8.93176
0.106;8.98736
0.107;9.04072
0.108;9.091759999999999
0.109;9.14056
0.11;9.186960000000001
0.111;9.230960000000001
0.112;9.27256
0.113;9.31168
0.114;9.34848
0.115;9.382800000000001
0.116;9.4148
0.117;9.44448
0.118;9.47192
0.119;9.4972
0.12;9.52032
0.121;9.54152
0.122;9.560880000000001
0.123;9.5784
0.124;9.594320000000002
0.125;9.608640000000001
0.126;9.621680000000001
0.127;9.633360000000001
0.128;9.644
0.129;9.65352
0.13;9.66224
0.131;9.670160000000001
0.132;9.67744
0.133;9.68424
0.134;9.69048
0.135;9.696480000000001
0.136;9.702160000000001
0.137;9.7076
0.138;9.71288
0.139;9.718000000000002
0.14;9.723040000000001
0.141;9.728000000000002
0.142;9.73296
0.143;9.737760000000002
0.144;9.74248
0.145;9.74704
0.146;9.75144
0.147;9.75568
0.148;9.759680000000001
0.149;9.76336
0.15;9.76664
0.151;9.76952
0.152;9.772
0.153;9.77392
0.154;9.77528
0.155;9.776000000000002
0.156;9.77608
0.157;9.818511029048981
0.158;9.816161447073217
0.159;9.730233882386553
0.16;9.778275490553186
0.161;9.73941214793499
0.162;9.724713135390255
0.163;9.748987247733123
0.164;9.735878454628672
0.165;9.762143473047159
0.166;9.732422422119853
0.167;9.711515861690845
0.168;9.73123553040116
0.169;9.741944518737554
0.17;9.709504687627959
0.171;9.719871896347078
0.172;9.681444888551772
0.173;9.675102162290402
0.174;9.672611760475636
0.175;9.666874488098486
0.176;9.65260390425179
0.177;9.633656702860748
0.178;9.627493993154959
0.179;9.554988310764543
0.18;9.592091744385218
0.181;9.584368893983445
0.182;9.59062245452792
0.183;9.499422873946427
0.184;9.664684429602065
0.185;9.624852141294266
0.186;9.492901241258592
0.187;9.587865672360193
0.188;9.56687589181471
0.189;9.511660284472692
0.19;9.559506331652829
0.191;9.593934966939042
0.192;9.55413054515219
0.193;9.432339472339994
0.194;9.480308975316497
0.195;9.455344766961716
0.196;9.588323436958932
0.197;9.45806475179858
0.198;9.397534465197067
0.199;9.452024731338751
0.2;9.549898001829858
0.201;9.449961534480671
0.202;9.519105331823875
0.203;9.399626777847885
0.204;9.378330091470763
0.205;9.448775206173591
0.206;9.379144249168071
0.207;9.385472705549468
0.208;9.377232243168379
0.209;9.38566206427005
0.21;9.30125741819342
0.211;9.438271810108203
0.212;9.2619881930179
0.213;9.370670462816081
0.214;9.291695771492451
0.215;9.280288117719113
0.216;9.228790544310554
0.217;9.233656369692499
0.218;9.278147780331603
0.219;9.09303405207238
0.22;9.15927165491539
0.221;9.246911140825583
0.222;9.062674951709935
0.223;9.086473119943847
0.224;9.080309639962355
0.225;9.10129753498272
0.226;9.046217123283169
0.227;8.970133357331754
0.228;9.05431975841239
0.229;8.96557940188425
0.23;8.90012594428018
0.231;8.90952056109731
0.232;8.863269082400112
0.233;8.864179666890626
0.234;8.894863965109733
0.235;8.869183259767048
0.236;8.86161703209499
0.237;8.880318657055952
0.238;8.81009808359485
0.239;8.799740461133387
0.24;8.755076270024329
0.241;8.72511113633065
0.242;8.674395773705875
0.243;8.643935334026335
0.244;8.657463901055046
0.245;8.724377982093321
0.246;8.633635830024101
0.247;8.56968205300552
0.248;8.53394871318654
0.249;8.499711361212306
0.25;8.501935737684924
0.251;8.416490765345925
0.252;8.40425066409386
0.253;8.41610819086578
0.254;8.400006292595412
0.255;8.405166267885981
0.256;8.341110555261608
0.257;8.298893696988912
0.258;8.24415419441799
0.259;8.250268543502676
0.26;8.199304140390327
0.261;8.161942985122069
0.262;8.131452159178433
0.263;8.132593228656942
0.264;7.9901072805508475
0.265;7.995868795758967
0.266;7.9819739246349934
0.267;7.997545080972615
0.268;7.921176876009134
0.269;7.898622178978173
0.27;7.908767276326559
0.271;7.828877473793837
0.272;7.85732684040333
0.273;7.7975743981301555
0.274;7.7187321792330374
0.275;7.725875292599282
0.276;7.684336434238718
0.277;7.632247722010029
0.278;7.654916300922374
0.279;7.502662276723305
0.28;7.591326287700359
0.281;7.491470536607539
0.282;7.558030486701157
0.283;7.48776430677529
0.284;7.515284387528972
0.285;7.429979130475291
0.286;7.448181374921703
0.287;7.343977761177581
0.288;7.356744699731229
0.289;7.295353010809556
0.29;7.281388042719584
0.291;7.284485271741741
0.292;7.175772104569739
0.293;7.107648819958569
0.294;7.219963800366001
0.295;7.160102011535205
0.296;7.163352169173778
0.297;7.102175636729369
0.298;7.132182805864129
0.299;6.9905212503773875
0.3;6.918582519341743
0.301;6.974012465007831
0.302;6.922626800871414
0.303;6.87934763185249
0.304;6.855682863321762
0.305;6.834500775115524
0.306;6.781737314301483
0.307;6.766467488437785
0.308;6.749865573249938
0.309;6.707779186753628
0.31;6.734224039073287
0.311;6.661265528440859
0.312;6.62646746155578
0.313;6.604939215677488
0.314;6.6071065754647345
0.315;6.566357732239657
0.316;6.457489924189641
0.317;6.529050838586671
0.318;6.499681157054477
0.319;6.411876825279174
0.32;6.448171503677709
0.321;6.400345520153767
0.322;6.382887658666676
0.323;6.353887442704277
0.324;6.349190320860588
0.325;6.288485453810372
0.326;6.312740866915812
0.327;6.274708132967679
0.328;6.218245661355663
0.329;6.2584938046221
0.33;6.225516089023391
0.331;6.203002319178946
0.332;6.161505319539007
0.333;6.1790838453450885
0.334;6.1373414338771735
0.335;6.1010959957846875
0.336;6.077133400269148
0.337;6.049641820143332
0.338;6.036437825593803
0.339;6.058270220182754
0.34;5.935654026860168
0.341;5.959233878698566
0.342;5.8755496598849195
0.343;5.938009266677586
0.344;5.913773024141769
0.345;5.838813080186279
0.346;5.820176251267632
0.347;5.7708464124720775
0.348;5.838120465247128
0.349;5.810994970050768
0.35;5.759374173690419
0.351;5.74119917523524
0.352;5.6911159204656965
0.353;5.632656122015351
0.354;5.611997571253773
0.355;5.5925813783512694
0.356;5.602300391439786
0.357;5.554687091252188
0.358;5.584959795904968
0.359;5.545009987814946
0.36;5.565519692333862
0.361;5.5264028765988495
0.362;5.502307473165891
0.363;5.477052865298633
0.364;5.438347494298965
0.365;5.427842259053673
0.366;5.363599811216877
0.367;5.421936654643344
0.368;5.371191959044704
0.369;5.398319144944052
0.37;5.304494577441102
0.371;5.277148444097359
0.372;5.308975973947606
0.373;5.29730323570375
0.374;5.271719146087437
0.375;5.274539924349646
0.376;5.184774251346995
0.377;5.205538287323335
0.378;5.186460901400606
0.379;5.20738516023687
0.38;5.178944051808532
0.381;5.1198647670347
0.382;5.111088039934872
0.383;5.132532507227344
0.384;5.098387226507643
0.385;5.060267839246001
0.386;5.071013527107512
0.387;5.095703516018378
0.388;5.001753449903871
0.389;5.045336160134287
0.39;4.981057263739236
0.391;5.036250962906613
0.392;4.99573880075648
0.393;4.983533789680714
0.394;4.9509386262733335
0.395;4.966542782495113
0.396;4.935999998258046
0.397;4.989447077608574
0.398;4.934677569698718
0.399;4.983080551388524
0.4;4.861555441597218
0.401;4.911412488434988
0.402;4.932816488889491
0.403;4.904892633030443
0.404;4.874490966088604
0.405;4.902617136341191
0.406;4.87938464520426
0.407;4.914042203500327
0.408;4.916763753268841
0.409;4.9301948604961385
0.41;4.933228992180961
0.411;4.846211661896162
0.412;4.923049534895473
0.413;4.870484265560725
0.414;4.957111865467687
0.415;4.884931926829412
0.416;4.88877402722865
0.417;4.909136292307425
0.418;4.887088282422294
0.419;4.89893782317737
0.42;4.914686696716333
0.421;4.885207962626639
0.422;4.923683693083627
0.423;4.911778493581436
0.424;4.957569434252114
0.425;4.903445461137484
0.426;4.917580534776122
0.427;4.961475722980611
0.428;4.963577851042615
0.429;4.938709594731016
0.43;5.000475375701025
0.431;4.974557232766701
0.432;4.99561770809735
0.433;5.01463874164879
0.434;4.966363250736418
0.435;5.04122612035195
0.436;5.031930773814037
0.437;5.005156738334259
0.438;5.046953772229418
0.439;5.03428798486415
0.44;5.08118855616187
0.441;5.112233849544315
0.442;5.100693025776757
0.443;5.1285660623758
0.444;5.09237981594219
0.445;5.107084779721161
0.446;5.160830443793268
0.447;5.1913753665022195
0.448;5.2081396782565585
0.449;5.181559241216693
0.45;5.193429147593729
0.451;5.195095842037101
0.452;5.1845841775208115
0.453;5.168035994097107
0.454;5.195276385054587
0.455;5.209170658417987
0.456;5.183250535086568
0.457;5.185562440120483
0.458;5.200079788793033
0.459;5.250370250447001
0.46;5.264479954079648
0.461;5.251468274752339
0.462;5.214888509339859
0.463;5.307730795150783
0.464;5.286664974097812
0.465;5.284703701804226
0.466;5.331258556003854
0.467;5.225557948451067
0.468;5.2968411623424325
0.469;5.2542255883139575
0.47;5.278544227620679
0.471;5.309275811533478
0.472;5.228996793318074
0.473;5.284823491772562
0.474;5.3003967975805875
0.475;5.275891335532132
0.476;5.289682926844434
0.477;5.283599166250618
0.478;5.294429293354287
0.479;5.283712741513529
0.48;5.309726566620586
0.481;5.288955577994966
0.482;5.296089899114558
0.483;5.269398338761808
0.484;5.266764794794739
0.485;5.253875627407914
0.486;5.205848417343058
0.487;5.213923104607016
0.488;5.247906830355018
0.489;5.254550618306069
0.49;5.184650995053296
0.491;5.171454555668583
0.492;5.256252672374248
0.493;5.22724742497107
0.494;5.217754932397017
0.495;5.212336668508886
0.496;5.1744293343358265
0.497;5.143751143365552
0.498;5.171157882334046
0.499;5.148830544620963
0.5;5.170876917217561
0.501;5.147107233129898
0.502;5.141079251458114
0.503;5.121379504661844
0.504;5.081696918310285
0.505;5.101916006081879
0.506;5.029078680278515
0.507;5.058017667796981
0.508;5.0366477593839525
0.509;5.072180135721903
0.51;5.03118918025228
0.511;4.991754654601407
0.512;4.972956759010689
0.513;4.949980560280195
0.514;4.963821411085215
0.515;4.968326483137821
0.516;4.9045467708282295
0.517;4.927420743420603
0.518;4.8870790858552215
0.519;4.883570956379274
0.52;4.853647040935788
0.521;4.874048382640845
0.522;4.812135534918463
0.523;4.873558996822865
0.524;4.777611213503837
0.525;4.806816907886013
0.526;4.800487086762779
0.527;4.79348975277101
0.528;4.800692768959624
0.529;4.721849782385158
0.53;4.755080023253673
0.531;4.773407206608052
0.532;4.702406279201611
0.533;4.6685352003419895
0.534;4.651811269641298
0.535;4.675195212233971
0.536;4.672042845558688
0.537;4.65308727377545
0.538;4.6603018390541875
0.539;4.6435850918017
0.54;4.592902862637939
0.541;4.5837638008818935
0.542;4.570023407221389
0.543;4.582032755545928
0.544;4.578911940677425
0.545;4.579425363346355
0.546;4.55745814421374
0.547;4.499113225666527
0.548;4.511889696944777
0.549;4.505103295979837
0.55;4.500387402922486
0.551;4.525911844537032
0.552;4.521428392828517
0.553;4.475051949116518
0.554;4.482793322938898
0.555;4.444027828102573
0.556;4.466322638335855
0.557;4.449094505435757
0.558;4.438705377994206
0.559;4.430715408972169
0.56;4.457140311430373
0.561;4.442491394232385
0.562;4.4077040243538255
0.563;4.4568054395219665
0.564;4.397753619239489
0.565;4.379619062946733
0.566;4.42539762101386
0.567;4.398072758992683
0.568;4.3976040717203135
0.569;4.365402246804379
0.57;4.395077773561135
0.571;4.414899751816287
0.572;4.37971728911745
0.573;4.389246565596547
0.574;4.387961574135124
0.575;4.383363986000273
0.576;4.341060353149822
0.577;4.346108700354153
0.578;4.374107540989835
0.579;4.364347940480574
0.58;4.333952390176091
0.581;4.325645402859919
0.582;4.339070778136317
0.583;4.2642504948894535
0.584;4.299792616871491
0.585;4.35096782949674
0.586;4.331561092115258
0.587;4.285483449454553
0.588;4.3205250823736785
0.589;4.322096795870597
0.59;4.290204222655386
0.591;4.288361685721991
0.592;4.286780437341697
0.593;4.281503577900964
0.594;4.269610788074247
0.595;4.2393369579076365
0.596;4.2634846727048785
0.597;4.242280649052635
0.598;4.229853497339199
0.599;4.239107515347066
0.6;4.252001479164177
0.601;4.220830069367255
0.602;4.2449283919634
0.603;4.199697622459621
0.604;4.201599804041445
0.605;4.194744255023258
0.606;4.2032888854847
0.607;4.21072211212228
0.608;4.196835160038393
0.609;4.1789055454306405
0.61;4.184600160156964
0.611;4.150565461286739
0.612;4.121767099815175
0.613;4.140442410049349
0.614;4.086202319801741
0.615;4.083054734897706
0.616;4.08227833355752
0.617;4.082704278623405
0.618;4.090813091147911
0.619;4.0732823158970115
0.62;4.085165620580607
0.621;4.084170595425069
0.622;4.062326197241234
0.623;4.02649930548218
0.624;4.031762075960376
0.625;4.016188012452107
0.626;4.016734175594285
0.627;4.025280925101718
0.628;3.9818842313219256
0.629;3.978091153953015
0.63;3.993614975258935
0.631;3.9649550608885367
0.632;3.9757910434733126
0.633;3.913673519438487
0.634;3.9277297186964835
0.635;3.944718345076168
0.636;3.9302178842308515
0.637;3.896225353733513
0.638;3.946831167065703
0.639;3.88465952505775
0.64;3.8858895036424186
0.641;3.8743767003496012
0.642;3.8867837772609253
0.643;3.8633662084544547
0.644;3.851475877037025
0.645;3.827251133842206
0.646;3.862127777327451
0.647;3.8136417446130157
0.648;3.851234625936333
0.649;3.843122711957368
0.65;3.7963453695518665
0.651;3.808449307544603
0.652;3.8119277017493935
0.653;3.816728658442079
0.654;3.761066419606767
0.655;3.7940286461979476
0.656;3.7919957791426393
0.657;3.7786945370257348
0.658;3.739787896495547
0.659;3.7691825555956573
0.66;3.80312123374221
0.661;3.773036962730031
0.662;3.747857633614341
0.663;3.7948860403795326
0.664;3.755838694620437
0.665;3.7845276549800486
0.666;3.7637535476045496
0.667;3.7570076039350444
0.668;3.7919509442430894
0.669;3.7470493623062073
0.67;3.7588513662734275
0.671;3.7236844560250995
0.672;3.749102191949722
0.673;3.7611925374145647
0.674;3.745967245135079
0.675;3.742011710351993
0.676;3.765563573334198
0.677;3.7738085442301856
0.678;3.7500787941398195
0.679;3.7752852363771883
0.68;3.7587538015130972
0.681;3.719687356782807
0.682;3.761144610822989
0.683;3.751215494810071
0.684;3.7480496416147493
0.685;3.7413015031330485
0.686;3.7682570724049977
0.687;3.754640384748125
0.688;3.7609737622870574
0.689;3.772726391980541
0.69;3.7688585901108427
0.691;3.757301741341844
0.692;3.787989850406068
0.693;3.755605562745421
0.694;3.7703813637836165
0.695;3.771969926186805
0.696;3.7983987991408776
0.697;3.7943236322752614
0.698;3.8009638956375347
0.699;3.832427340266243
0.7;3.8074925827346053
0.701;3.8032137963503834
0.702;3.8470010933823575
0.703;3.8204242619354227
0.704;3.8081970622277983
0.705;3.8096154045660104
0.706;3.847222979272655
0.707;3.8274834623193446
0.708;3.823522958816117
0.709;3.823744238717432
0.71;3.8210608939461026
0.711;3.8351795699010993
0.712;3.8334033127069986
0.713;3.837707788615654
0.714;3.8309825022889172
0.715;3.8197527297754834
0.716;3.8381377363564413
0.717;3.8605044210087454
0.718;3.846365066521955
0.719;3.8187092484969245
0.72;3.819313991542143
0.721;3.857816961823587
0.722;3.8010819292418803
0.723;3.823708152333792
0.724;3.845110497156059
0.725;3.8015221689389316
0.726;3.835933756679078
0.727;3.8243075164182065
0.728;3.8335360001824528
0.729;3.820171954449108
0.73;3.793113635646111
0.731;3.846425721378348
0.732;3.7894506208345047
0.733;3.794471455283955
0.734;3.8460989392903815
0.735;3.803251297822788
0.736;3.7755419717115855
0.737;3.7975609134676866
0.738;3.815984446489925
0.739;3.817322626735777
0.74;3.798277862572186
0.741;3.811844571077777
0.742;3.8166381783659
0.743;3.8030896820786926
0.744;3.782948169802646
0.745;3.766668301539015
0.746;3.7621173234990843
0.747;3.7786711961295865
0.748;3.7958526244632367
0.749;3.7739078049246646
0.75;3.7636844276914596
0.751;3.747167239360496
0.752;3.783110169066029
0.753;3.765068238752997
0.754;3.752902157899592
0.755;3.703075927471445
0.756;3.7265567773803587
0.757;3.7134800006378232
0.758;3.6935530823610723
0.759;3.7355248870362847
0.76;3.702123792112934
0.761;3.7170772692431173
0.762;3.730929265109202
0.763;3.7014076427946523
0.764;3.699374310918945
0.765;3.693793499892137
0.766;3.676439188772133
0.767;3.679800348467736
0.768;3.664665537148733
0.769;3.693871380804213
0.77;3.68042517581568
0.771;3.7344189387125066
0.772;3.646511180518551
0.773;3.6667047815900404
0.774;3.687407152074693
0.775;3.6536543362209764
0.776;3.6701102563511947
0.777;3.6592249880248855
0.778;3.62337940039678
0.779;3.6610408764145594
0.78;3.6806315709971056
0.781;3.6646835525390515
0.782;3.670898176438864
0.783;3.6803206587471133
0.784;3.6633317946265107
0.785;3.6512339005900705
0.786;3.6762471127066934
0.787;3.6650023569061516
0.788;3.6974917501034166
0.789;3.6555222991517056
0.79;3.701477611886157
0.791;3.695987062764827
0.792;3.677971901623608
0.793;3.6960393051163045
0.794;3.7133943542192895
0.795;3.694931578652497
0.796;3.68430536667438
0.797;3.672756340777496
0.798;3.6675853116780015
0.799;3.7102975794148643
0.8;3.6382125611166978
0.801;3.707185018149402
0.802;3.6960902634841473
0.803;3.6973523673475235
0.804;3.6960008321214475
0.805;3.7078007086734877
0.806;3.7045668178490927
0.807;3.7079654962384097
0.808;3.7201456136942377
0.809;3.722036086079724
0.81;3.7021534736147084
0.811;3.7250927065717923
0.812;3.7150332425871464
0.813;3.751801758411319
0.814;3.669232174114551
0.815;3.749107661672267
0.816;3.7510137318138694
0.817;3.721269838409101
0.818;3.704839516883012
0.819;3.741216192706852
0.82;3.777806635430773
0.821;3.7185103087210423
0.822;3.7288820344997746
0.823;3.7991070554851847
0.824;3.743081730633492
0.825;3.769411577084233
0.826;3.7482658257311567
0.827;3.771677855339114
0.828;3.7475137697411913
0.829;3.776067175747701
0.83;3.7494896207934807
0.831;3.80436703337796
0.832;3.7497730580073334
0.833;3.787461210538369
0.834;3.7725836308907086
0.835;3.7692641186106948
0.836;3.7926302287042857
0.837;3.7533412335373173
0.838;3.774035642793477
0.839;3.7685541045157684
0.84;3.762262681911869
0.841;3.773131899887551
0.842;3.7753663433638738
0.843;3.767187569990227
0.844;3.7802467275420364
0.845;3.7522189646054134
0.846;3.7760559701576186
0.847;3.7219751324441894
0.848;3.7578192086429265
0.849;3.7446675210621856
0.85;3.751052779230127
0.851;3.7297705088576865
0.852;3.6912984255025973
0.853;3.713717125117339
0.854;3.735979398937489
0.855;3.7498922620716773
0.856;3.7163983185933707
0.857;3.7072669196960306
0.858;3.7349919271611314
0.859;3.754553962830893
0.86;3.7526003532758994
0.861;3.729433166847932
0.862;3.7025009935264723
0.863;3.7248886554188396
0.864;3.6887128834696354
0.865;3.737811561137912
0.866;3.6861884461657692
0.867;3.6787637383905754
0.868;3.699706468538346
0.869;3.6460845575770504
0.87;3.690225353861425
0.871;3.666575962686857
0.872;3.660402535507885
0.873;3.6812698168913753
0.874;3.683202893141021
0.875;3.66743682593227
0.876;3.6403873685077377
0.877;3.656366733206158
0.878;3.6266775779092453
0.879;3.6034586691616197
0.88;3.6557804802945717
0.881;3.6464572455153634
0.882;3.636742403722061
0.883;3.639549106469999
0.884;3.6677523780250167
0.885;3.6350882172180863
0.886;3.6396407958493766
0.887;3.6236454912250986
0.888;3.6088434898898183
0.889;3.628189279456967
0.89;3.603106808709878
0.891;3.5732709309533344
0.892;3.5988177501757335
0.893;3.5979847619133567
0.894;3.5894958791426093
0.895;3.584306112667662
0.896;3.5919228192282233
0.897;3.5718036107028674
0.898;3.5856054262660444
0.899;3.580798240407174
0.9;3.5798913686782
0.901;3.62306903606594
0.902;3.5982350001233288
0.903;3.6043355491217954
0.904;3.631721940262201
0.905;3.588747896973413
0.906;3.5875751865248486
0.907;3.6053311854347205
0.908;3.594311194929469
0.909;3.637348236247049
0.91;3.6344375775971285
0.911;3.6051161484751995
0.912;3.645795896311627
0.913;3.6378679712217643
0.914;3.633232831482447
0.915;3.6188258883832156
0.916;3.6804341318160123
0.917;3.6259984054619308
0.918;3.614779158886798
0.919;3.6171780338281705
0.92;3.647277780060263
0.921;3.6683952869822893
0.922;3.6527882693656273
0.923;3.680172278481002
0.924;3.655545884838208
0.925;3.6311202989892846
0.926;3.680193486881986
0.927;3.658284152588652
0.928;3.662328461171218
0.929;3.6780225898981316
0.93;3.6776736552029776
0.931;3.6575530071789597
0.932;3.6599395124472895
0.933;3.7231981194784094
0.934;3.6479615497029907
0.935;3.6984516698119823
0.936;3.6587180864970525
0.937;3.638413812871675
0.938;3.7010818523080578
0.939;3.663105494102818
0.94;3.66237820611988
0.941;3.6870895983585905
0.942;3.713706387934488
0.943;3.7071759413222445
0.944;3.7169687932380424
0.945;3.7119347658635955
0.946;3.6949843103433757
0.947;3.683916391513465
0.948;3.6976658686240556
0.949;3.7078366737652897
0.95;3.689346862856428
0.951;3.690129143818756
0.952;3.709678438313347
0.953;3.663687337806048
0.954;3.693926800732038
0.955;3.7191403563087717
0.956;3.7105978805453663
0.957;3.6757401500373583
0.958;3.7162194395183326
0.959;3.7275361920992482
0.96;3.6709742502069562
0.961;3.658557062275676
0.962;3.702865204552885
0.963;3.6771116440210525
0.964;3.682837285276836
0.965;3.653986144262577
0.966;3.667771542882457
0.967;3.6685137804925825
0.968;3.6697076539176683
0.969;3.6516019116600114
0.97;3.664985011546897
0.971;3.6102773810362008
0.972;3.6369867094217043
0.973;3.5924662249473487
0.974;3.6347140198048704
0.975;3.6151385815460255
0.976;3.5537642110428593
0.977;3.6021807761929803
0.978;3.604621908925564
0.979;3.543458965354233
0.98;3.6138536844361084
0.981;3.6035811293291005
0.982;3.5749591574490793
0.983;3.582383941968727
0.984;3.575732590440996
0.985;3.569626913512392
0.986;3.5821851146647306
0.987;3.5363456770060147
0.988;3.581442771332832
0.989;3.564161064345913
0.99;3.553663284947628
0.991;3.520368818527082
0.992;3.556767553820857
0.993;3.570091462468495
0.994;3.561946906321138
0.995;3.5427726928746175
0.996;3.5285435830686875
0.997;3.527645426089156
0.998;3.525850963238471
0.999;3.5156033679022825
1.0;3.5415650439861768
1.001;3.539754204020367
1.002;3.524541734853786
1.003;3.543781325101106
1.004;3.4577351034467103
1.005;3.5109818545389544
1.006;3.492359492199173
1.007;3.5399988068309924
1.008;3.4717431209897027
1.009;3.489930653424959
1.01;3.4996416122310987
1.011;3.5191911547416677
1.012;3.4661959402531997
1.013;3.504105191510697
1.014;3.49746035738026
1.015;3.5004702209884835
1.016;3.49603653801688
1.017;3.462667193392863
1.018;3.492175409900878
1.019;3.5091748229166235
1.02;3.4743775373770887
1.021;3.488040896827091
1.022;3.5236459845148906
1.023;3.5020425174136776
1.024;3.5025241806849396
1.025;3.484443958712933
1.026;3.5371044949691868
1.027;3.53548273774349
1.028;3.514796007360296
1.029;3.534260702918948
1.03;3.575890700147887
1.031;3.548694182113046
1.032;3.5787992583743136
1.033;3.5994781236710782
1.034;3.555367654195359
1.035;3.619634404393735
1.036;3.661407637149312
1.037;3.6589351417897125
1.038;3.6370835757796187
1.039;3.6439454557680264
1.04;3.668769293463992
1.041;3.6689673397506164
1.042;3.6817259039524006
1.043;3.6686918708458975
1.044;3.7088853202728043
1.045;3.7285147056006207
1.046;3.7151337211651763
1.047;3.7236219552121765
1.048;3.7341496144380004
1.049;3.734071520115382
1.05;3.7630428994419307
1.051;3.7395275970790505
1.052;3.742539468489541
1.053;3.772922055791469
1.054;3.7359596919399034
1.055;3.743990306974286
1.056;3.7497561141736755
1.057;3.752884802747907
1.058;3.7315291424144563
1.059;3.7456717675008986
1.06;3.76459897329058
1.061;3.7227674580188377
1.062;3.683950858363661
1.063;3.6787203035140914
1.064;3.675123196219819
1.065;3.7060762005482553
1.066;3.6540131482764493
1.067;3.6307778510144346
1.068;3.631642141998032
1.069;3.596121693335512
1.07;3.6039865068946
1.071;3.575193233557681
1.072;3.555312356760606
1.073;3.552446443179356
1.074;3.540090390689137
1.075;3.5255738263059975
1.076;3.5153164342876377
1.077;3.48902451356989
1.078;3.4448773698090123
1.079;3.434117688082397
1.08;3.444337711617102
1.081;3.423737286070184
1.082;3.4281855350342147
1.083;3.3738522604219416
1.084;3.3801239185769543
1.085;3.353615070170048
1.086;3.3659507877540746
1.087;3.350174073638779
1.088;3.3060966743917395
1.089;3.279483066275413
1.09;3.2864218579569324
1.091;3.2578229085318675
1.092;3.282488286543577
1.093;3.2811643827774226
1.094;3.229160402065404
1.095;3.2270829296352788
1.096;3.2129503513449933
1.097;3.251680428525289
1.098;3.2106280304821886
1.099;3.2194465574020157
1.1;3.1932754953195337
